trajNumber	personId	sourceId	targetId	movingDate	endDate	dataAccuracy	trajectoryType
1	1	1	Home	12/10/1959	day	consultation	
2	1	12	Home	12/10/1959	day		
3	1	Home 	71	01/07/1960	month	stay	
4	1	71	Home 	01/09/1960	month		
5	1	Home 	57	02/07/1961	day	stay	
6	1	57	Home 	24/08/1961	day		
7	1	Home 	12	18/12/1961	day	consultation	
8	1	12	Home 	18/12/1961	day		
9	1	Home 	12	26/12/1961	day	consultation	
10	1	12	Home 	26/12/1961	day		
11	1	Home 	57	25/01/1962	day	stay	
12	1	57	28	21/02/1962	day 	stay	
13	1	28	Home 	01/06/1962	day		
14	1	Home 	57	08/01/1963	day	stay	
15	1	57	28	14/02/1963	day	stay	
16	1	28	Home 	01/09/1963	week		
17	1	Home 	57	30/09/1963	day	stay	
18	1	57	111	16/12/1963	day 	stay	
19	1	111	57	19/12/1963	day	stay	
20	1	57	28	21/01/1964	day 	stay	
21	2	Home 	57	17/03/1957	day 	stay	
22	2	57	Home	01/04/1957	day 		
23	2	Home 	57	21/06/1960	day 	stay	
24	2	57	Home	14/07/1960	day 		
25	2	Home 	12	27/10/1961	day 	consultation	
26	2	12	57	27/10/1961	day 	stay	
27	2	57	Home	27/11/1961	day 		
28	2	Home 	57	03/04/1962	day 	stay	
29	2	57	Home 	18/07/1962	day 		
30	2	Home 	57	13/07/1963	day 	stay	
31	2	57	Home 	10/09/1963	day 		
32	2	Home 	57	24/10/1963	day 	stay	
33	2	57	87	06/12/1963	day 	stay	
34	2	87	Home	17/05/1964	day 		
35	2	Home 	55	26/07/1968	day 	stay	
36	2	55	84	28/07/1968	day 	stay	
37	2	84	103	21/09/1972	day 	stay	
38	3	Home 	57	16/11/1955	day 	stay	
39	3	57	42	25/01/1956	day 	stay	
40	3	42	Home	13/04/1956	day 		
41	3	Home 	45	01/01/1960	year	stay	
42	3	45	103	05/10/1961	day 	stay	
43	3	103	Home 	17/12/1961	day 		
44	3	Home 	57	24/05/1963	day 	stay	
45	3	57	Home	06/07/1963	day 		
46	3	Home 	57	09/07/1963	day 	stay	
47	3	57	103	25/07/1963	day 	stay	
48	3	103	Home	21/09/1963	day 		
49	3	Home 	57	26/03/1965	day 	stay	
50	3	57	Home	21/05/1965	day 		
51	3	Home 	57	18/06/1965	day 	stay	
52	3	57	84	24/06/1965	day 	stay	
53	4	Home 	57	05/04/1954	day 	stay	
54	4	57	28	24/04/1954	day 	stay	
55	4	28	Home	15/07/1954	day 		
56	4	Home 	57	20/04/1955	day 	stay	
57	4	57	Home	12/05/1955	day 		
58	4	Home 	57	12/05/1955	day 	stay	
59	4	57	Home	09/06/1955	day 		
60	4	Home 	57	13/06/1956	day 	stay	
61	4	57	Home	26/06/1956	day 		
62	4	Home 	57	01/08/1957	day 	stay	
63	4	57	Home	28/09/1957	day 		
64	4	Home 	57	11/06/1958	day 	stay	
65	4	57	Home	14/06/1958	day 		
66	4	Home 	57	14/06/1958	day 	stay	
67	4	57	Home	27/07/1958	day 		
68	4	Home 	57	16/02/1959	day 	stay	
69	4	57	28	18/03/1959	day 	stay	
70	4	28	Home	26/05/1959	day 		
71	4	Home 	57	24/03/1960	day 	stay	
72	4	57	28	02/04/1960	day 	stay	
73	4	28	Home	14/06/1960	day 		
74	4	Home 	57	25/05/1961	day 	stay	
75	4	57	Home	07/06/1961	day 		
76	4	Home 	57	14/09/1962	day 	stay	
77	4	57	Home	22/09/1962	day 		
78	4	Home 	57	27/10/1963	day 	stay	
79	4	57	Home	12/12/1963	day 		
80	4	Home 	57	13/11/1964	day	stay	
81	4	57	Home	05/12/1964	day		
82	4	Home 	57	07/01/1965	day	stay	
83	4	57	Home	01/02/1965	day		
84	4	Home 	57	07/11/1966	day	stay	
85	4	57	Home	16/12/1966	day		
86	4	Home 	57	08/11/1967	day	stay	
87	4	57	Home	19/11/1967	day		
88	4	Home 	57	25/11/1968	day	stay	
89	4	57	Home	14/12/1968	day		
90	4	Home 	57	01/08/1970	day	stay	
91	4	57	Home	05/09/1970	day		
92	4	Home 	65	01/08/1971	day	stay	
93	4	65	102	01/09/1971	year	stay	
94	4	102	Home	01/01/1972	year		
95	4	Home 	57	18/08/1972	day	stay	
96	4	57	10	19/09/1972	day	stay	
97	4	10	Home	29/11/1972	day		
98	4	Home 	93	25/04/1973	day	stay	
99	4	93	96	25/04/1973	day	stay	
100	4	96	Home	15/05/1973	day		
101	4	Home 	57	08/10/1976	day	stay	
102	4	57	11	02/11/1976	day	stay	
103	4	11	Home	01/01/1977	year		
104	4	Home 	57	13/04/1978	day	stay	
105	4	57	19	27/04/1978	day	stay	
106	4	19	Home	31/12/1978	year		
107	4	Home 	79	01/12/1979	month	stay	
108	4	79	Home	01/01/1980	year		
109	4	Home	20	01/04/1988	month	stay	
110	5a	Home 	136	01/05/1950	month	consultation	She goes there (136) several times in May 1950, but I don’t know how many times.
111	5a	136	Home	01/05/1950	month		
112	5a	Home 	57	03/08/1950	day	stay 	
113	5a	57	86	16/08/1950	day	stay 	
114	5a	86	Home	01/01/1952	five-year period		
115	5a	Home 	86	01/06/1955	month	stay 	
116	5a	86	Home 	01/09/1955	month		
117	5a	Home 	86	01/05/1956	month	stay 	
118	5a	86	Home 	01/08/1956	month		
119	5a	Home 	84	01/09/1956	month	stay 	
120	5a	84	Home	01/01/1957	month		
121	5a	Home 	84	01/06/1957	month	stay	
122	5a	84	Home	01/11/1957	month		
123	5a	Home 	1	01/01/1958	year 	consultation	He goes there (1) several times between January and March 1958, but I don’t know how many times.
124	5a	1	Home	01/01/1958	year 		
125	5a	Home 	57	30/03/1958	day	stay 	
126	5a	57	84	09/04/1958	day	stay 	
127	5a	84	Home	01/08/1958	six-months period		
128	5a	Home 	81	01/10/1958	month	stay 	
129	5a	81	Home	01/03/1959	month		
130	5a	Home 	73	01/04/1959	month	stay 	
131	5a	73	Home	01/07/1959	month		
132	5a	Home 	73	30/07/1959	month	stay 	
133	5a	73	Home	01/11/1959	month		
134	5a	Home 	73	01/01/1960	month	stay 	
135	5a	73	Home	01/04/1960	month		
136	5a	Home 	78	01/07/1960	month	stay	
137	5a	78	Home	15/07/1960	month		
138	5a	Home 	104	30/07/1960	month	stay	
139	5a	104	Home	01/10/1960	month		
140	5a	Home 	78	01/01/1961	three-years period	stay	
141	5a	78	Home	01/01/1961	three-years period		
142	5a	Home 	22	04/01/1963	day	consultation 	He goes there (22) several times between January and March 1963, but I don’t know how many times.
143	5a	22	Home 	04/01/1963	day		
144	5a	Home 	104	19/03/1963	day	stay	
145	5a	104	Home	01/08/1963	six-months period		
146	5a	Home 	57	09/12/1963	day	stay	
147	5a	57	1	15/12/1963	month	consultation	
148	5a	1	Home	16/12/1963	month		
149	5a	Home 	57	01/01/1964	month	stay	
150	5a	57	Home	30/01/1964	day		
151	5a	Home 	57	17/02/1964	day	stay	
152	5a	57	Home	25/02/1964	day		
153	5a	Home 	104	30/02/1964	month	stay	
154	5a	104	Home 	20/01/1965	day		
155	5a	Home 	22	15/06/1965	day	consultation	He goes there (21 & 22) several times between June 1965 and May 1966, but I don’t know how many times.
156	5a	22	Home	15/06/1965	day		
157	5a	Home	21	19/08/1965	day	daytime care 	
158	5a	21	Home	19/08/1965	day	
158b	5b	21	Home	19/08/1965	day		
159	5b	Home	57	07/05/1966	day	stay 	
160	5b	57	Home	29/05/1966	day		
161	5b	Home 	21	18/06/1966	month	daytime care 	He goes there (21) several times in May/June 1966, but I don’t know how many times.
162	5b	21	57	18/06/1966	day	stay	
163	5b	57	84	05/08/1966	day 	stay	
164	5b	84	Home	02/01/1967	day		
165	5b	Home 	103	01/05/1967	month	stay	
166	5b	103	Home	26/10/1967	day		
167	5b	Home 	57	03/11/1967	day	stay	
168	5b	57	84	12/01/1968	day	stay	
169	5b	84	Home	30/01/1968	three-years period		
170	5b	Home 	57	22/04/1968	day	stay	
171	5b	57	84	23/04/1968	day	stay	
172	5b	84	18	01/06/1968	month	partial care 	
173	5b	18	Home	01/07/1968	year		
174	5b	Home 	102	01/01/1969	three-years period	stay	
175	5b	102	Home 	02/01/1969	three-years period		
176	5b	Home 	112	01/08/1971	month	consultation	He goes there (112) until 1978, but I don’t know the frequency of his visits.
177	5b	112	Home 	30/08/1971	month		
178	5b	Home 	102	01/01/1972	year	stay	
179	5b	102	Home 	01/01/1972	year		
180	5b	Home 	62	01/05/1972	month	housing 	
181	5b	62	57	09/03/1973	day	stay	
182	5b	57	62	31/03/1973	day	housing	
183	5b	62	141	17/08/1973	day	stay	
184	5b	141	62	18/08/1973	day	housing 	
185	5b	62	56	12/09/1973	day	stay	
186	5b	56	62	24/09/1973	day	housing 	
187	5b	62	56	02/10/1973	day	stay	
188	5b	56	62	08/11/1973	day	housing 	
189	5b	62	57	26/12/1973	day	stay	
190	5b	57	62	27/12/1973	day	housing 	
191	5b	62	41	30/12/1973	month	stay	
192	5b	41	62	30/12/1973	month	housing 	
193	5b	62	61	01/01/1974	month	stay	
194	5b	61	62	01/03/1974	month	housing 	
195	5b	Home 	57	19/04/1974	day	stay	
195c	5c	Home 	57	19/04/1974	day	stay	
196	5c	57	Home	20/05/1974	day		
197	5c	Home 	39	21/05/1974	week	nighttime care	
198	5c	39	Home	22/05/1974	week		
199	5c	Home 	57	24/05/1974	day	stay	
200	5c	57	Home	07/06/1974	day		
201	5c	Home 	102	08/06/1974	year	stay 	
202	5c	102	Home	01/03/1975	week		
203	5c	Home 	54	16/10/1976	day	stay	
204	5c	54	Home	20/10/1976	day		
205	5c	Home 	65	25/11/1976	day	stay 	
206	5c	65	Home 	31/12/1976	day		
207	5c	Home 	65	01/01/1977	day	stay	
208	5c	65	Home 	15/01/1977	day		
209	5c	Home 	30	01/04/1977	eight-months period	consultation	He goes there (30) several times between January 1977 and August 1977, but I don’t know how many times.
210	5c	30	Home	01/04/1977	eight-months period		
211	5c	Home 	93	02/08/1977	day	stay 	
212	5c	93	Home	05/08/1977	day		
213	5c	Home 	93	08/02/1978	day	stay	
214	5c	93	94	27/02/1978	day	stay	
215	5c	94	93	04/05/1978	day	stay	
216	5c	93	57	05/05/1978	day	stay	
217	5c	57	85	20/06/1978	day	stay	
218	5c	85	Home	01/07/1978	month		
219	5c	Home	93	04/08/1978	day	stay	
220	5c	93	Home	01/09/1978	month		
221	5c	Home	93	18/09/1978	day	stay	
222	5c	93	57	24/09/1978	day	stay	
223	5c	57	7	24/09/1978	day	stay	
224	5c	7	Home	01/01/1979	year		
225	5c	Home	88	18/12/1979	day	stay	
226	5c	88	Home	01/01/1980	six-months period		
227	5c	Home 	93	16/05/1980	day	stay	
228	5c	93	65	16/05/1980	day	stay	
229	5c	65	Home	01/08/1980	eight-months period		
230	5c	Home	79	12/12/1980	day	stay	
231	5c	79	Home	01/01/1981	month		
232	5c	Home	57	18/01/1981	day	stay	
233	5c	57	Home	19/01/1981	day		
234	5c	Home	93	01/04/1981	day	stay	
235	5c	93	Home	03/04/1981	day		
236	6	Home 	34	01/01/1958	year	stay	
237	6	34	Home	01/06/1958	year		
238	6	Home 	53	07/01/1963	day	stay	
239	6	53	34	07/01/1963	day	stay	
240	6	34	Home 	23/02/1963	day		
241	6	Home 	53	07/10/1963	day	stay	
242	6	53	Home	01/01/1963	month		
243	6	Home 	57	26/11/1963	day	stay	
244	6	57	21	09/01/1964	day	daytime care 	
245	6	21	57	09/01/1964	day	stay 	
246	6	57	21	12/01/1964	day	daytime care 	
247	6	21	57	12/01/1964	day	stay 	
248	6	57	Home	10/02/1964	day		
249	6	Home	12	13/02/1964	day	consultation	
250	6	12	Home	13/02/1964	day		
251	6	Home 	21	01/03/1964	six-months period	daytime care 	He goes there (21) several times between February 1964 and April (Sepetmber?) 1964, but I don’t know how many times.
252	6	21	Home	01/03/1964	six-months period		
253	6	Home	34	01/04/1964	six-months period	stay 	
254	6	34	Home	01/05/1964	six-months period		
255	6	Home 	53	01/09/1964	month	stay	
256	6	53	Home	10/09/1964	month		He goes there (21) several times in September 1964 (between his stay at 53 and the one at 57), but I don’t know how many times.
257	6	Home 	21	25/09/1964	month	daytime care 	
258	6	21	57	25/09/1964	day	stay	
259	6	57	Home	10/10/1964	day		
260	6	Home 	21	11/10/1964	week	daytime care 	He goes there (21) several times in October 1964 (between his two stay at 57), but I don’t know how many times.
261	6	21	Home	11/10/1964	week		
262	6	Home 	57	17/10/1964	day	stay	
263	6	57	Home 	29/11/1964	day		
264	6	Home 	34	01/02/1965	month	stay 	
265	6	34	Home	01/03/1965	year		
266	6	Home 	21	01/05/1965	year	daytime care 	He goes there (21) several times in 1965/1966 (between his stay at 34 and 57), but I don’t know how many times.
267	6	21	Home 	01/05/1965	year		
268	6	Home 	57	04/01/1966	day	stay	
269	6	57	21	15/02/1966	day	daytime care 	
270	6	21	57	15/02/1966	day	stay	
271	6	57	21	15/03/1966	day	daytime care 	
272	6	21	57	15/03/1966	day	stay	
273	6	57	21	16/03/1966	day	daytime care 	
274	6	21	57	16/03/1966	day	stay	
275	6	57	21	17/03/1966	day	daytime care 	
276	6	21	57	17/03/1966	day	stay	
277	6	57	21	18/03/1966	day	daytime care 	
278	6	21	57	18/03/1966	day	stay	
279	6	57	21	19/03/1966	day	daytime care 	
280	6	21	57	19/03/1966	day	stay	
281	6	57	21	20/03/1966	day	daytime care 	
282	6	21	57	20/03/1966	day	stay	
283	6	57	21	21/03/1966	day	daytime care 	
284	6	21	57	21/03/1966	day	stay	
285	6	57	21	22/03/1966	day	daytime care 	
286	6	21	57	22/03/1966	day	stay	
287	6	57	21	23/03/1966	day	daytime care 	
288	6	21	57	23/03/1966	day	stay	
289	6	57	21	24/03/1966	day	daytime care 	
290	6	21	57	24/03/1966	day	stay	
291	6	57	21	25/03/1966	day	daytime care 	
292	6	21	57	25/03/1966	day	stay	
293	6	57	21	26/03/1966	day	daytime care 	
294	6	21	57	26/03/1966	day	stay	
295	6	57	21	27/03/1966	day	daytime care 	
296	6	21	57	27/03/1966	day	stay	
297	6	57	21	28/03/1966	day	daytime care 	
298	6	21	57	28/03/1966	day	stay	
299	6	57	21	29/03/1966	day	daytime care 	
300	6	21	57	29/03/1966	day	stay	
301	6	57	21	30/03/1966	day	daytime care 	
302	6	21	57	30/03/1966	day	stay	
303	6	57	21	31/03/1966	day	daytime care 	
304	6	21	57	31/03/1966	day	stay	
305	6	57	21	01/04/1966	day	daytime care 	
306	6	21	57	01/04/1966	day	stay	
307	6	57	21	02/04/1966	day	daytime care 	
308	6	21	57	02/04/1966	day	stay	
309	6	57	21	03/04/1966	day	daytime care 	
310	6	21	57	03/04/1966	day	stay	
311	6	57	21	04/04/1966	day	daytime care 	
312	6	21	57	04/04/1966	day	stay	
313	6	57	21	05/04/1966	day	daytime care 	
314	6	21	57	05/04/1966	day	stay	
315	6	57	21	06/04/1966	day	daytime care 	
316	6	21	57	06/04/1966	day	stay	
317	6	57	21	07/04/1966	day	daytime care 	
318	6	21	57	07/04/1966	day	stay	
319	6	57	21	08/04/1966	day	daytime care 	
320	6	21	57	08/04/1966	day	stay	
321	6	57	Home	12/04/1966	day		
322	6	Home 	21	01/05/1966	three-years period	daytime care 	He goes there (21) several times between April 1966 and July 1966, but I don’t know how many times.
323	6	21	Home 	02/05/1966	three-years period		
324	6	Home 	107	01/07/1966	week	stay 	
325	6	107	Home	01/01/1967	three-years period		
326	6	Home 	21	01/02/1967	three-years period	daytime care 	He goes there (21) several times in 1967-1968, but I don’t know how many times.
327	6	21	Home 	01/02/1967	three-years period		
328	6	Home 	57	13/03/1968	day	stay 	
329	6	57	21	10/04/1968	day	daytime care 	
330	6	21	57	10/04/1968	day	stay 	
331	6	57	21	12/04/1968	day	daytime care 	
332	6	21	57	12/04/1968	day	stay 	
333	6	57	21	14/04/1968	day	daytime care 	
334	6	21	57	14/04/1968	day	stay 	
335	6	57	21	17/04/1968	day	daytime care 	
336	6	21	57	17/04/1968	day	stay 	
337	6	57	21	19/04/1968	day	daytime care 	
338	6	21	57	19/04/1968	day	stay 	
339	6	57	21	21/04/1968	day	daytime care 	
340	6	21	57	21/04/1968	day	stay 	
341	6	57	Home 	22/05/1968	day		
342	6	Home 	21	01/06/1968	three-months period	daytime care 	He goes there (21) several times between May 1968 and September 1968, but I don’t know how many times.
343	6	21	Home 	01/06/1968	three-months period		
344	6	Home 	53	02/09/1968	day	stay	
345	6	53	Home	15/09/1968	month		
346	6	Home 	57	11/10/1968	day	stay	
347	6	57	Home	02/11/1968	day		
348	6	Home 	57	08/11/1968	day	stay	
349	6	57	Home	16/12/1968	day		
350	6	Home 	113	18/12/1968	month	consultation	He goes there (113 & 21) several times between December 1968 and March 1969, but I don’t know how many times.
351	6	113	Home	18/12/1968	month		
352	6	Home 	21	01/01/1969	six-months period	daytime care 	
353	6	21	Home 	01/01/1969	six-months period		
354	6	Home 	93	01/03/1969	six-months period	stay	
355	6	93	57	19/06/1969	day	stay	
356	6	57	Home	01/07/1969	day		
357	6	Home 	21	02/07/1969	month	daytime care 	He goes there (21) several times in 1969, but I don’t know how many times.
358	6	21	Home 	02/07/1969	month		
359	6	Home 	57	08/12/1969	day	stay	
360	6	57	Home	31/01/1970	day		
361	6	Home 	21	01/02/1970	month	daytime care 	He goes there (21) several times between January 1970 and May 1970, but I don’t know how many times.
362	6	21	Home 	01/02/1970	month		
363	6	Home 	57	12/05/1970	day	stay	
364	6	57	Home	30/05/1970	day		
365	6	Home 	103	04/06/1970	day	stay	
366	6	103	57	12/06/1970	day	stay	
367	6	57	Home	22/06/1970	day		
368	6	Home 	53	01/04/1971	week	stay	
369	6	53	57	02/04/1971	day	stay	
370	6	57	Home	23/04/1971	day		
371	6	Home 	53	19/11/1972	day	stay	
372	6	53	Home	19/11/1972	day		
373	6	Home 	57	28/12/1972	day	stay	
374	6	57	Home	17/01/1973	day		
375	6	Home 	102	26/05/1977	day	stay	
376	6	102	Home	31/12/1977	two-years period		
